                                                                               
                                                                . .            
                                                            i00MMMM@B: .       
                                                        r8MMMMMMMMMMMMMMX      
                                                      XMMMMMMMMMMMMMMMMMM      
               .MMMMaa2                             7MMMMMMMMMMMMMMMMMMMM      
                rMMMMMMMMM@aa:                    .WMMMMMMMMMMMMMMMMMMM8       
                ,MMMMMMMMMMMMMMBWX               SMMMMMMMMMMMMMMMMMMMMMM       
                MMMMMMMMMMMMXZZBMMMMMM0B8i     ZMMMMMMMMMMMMMMMMMMMMMMMM:      
               iMMMMMMMMMMMZ        iB@WMMMMMMMMMMMMMMMr0MMMMMMMMMMMM0S8       
               MMMMMMMMMMMW                 S@0ZMMMMMM0.ZMMMMMMMMMMMM@:i       
               MMMMMMMMMMMr                     rZ8,;ZZMMMMMMMMMMMMMMMMMMWS;r; 
              SMMMMMMMMMMB                             MMMMMMMMMMMMMMMMMMMMMMMM
              MMMMMMMMMMM;                           .iMMMMMMMMMMMMMMMMMMMMMMMM
              MMMMMMMMMM8                             :MM@MMMMMMMMMMMMMMMMMMMMM
              MMMMMMMMMMB                                 :MMMMMMMMMMMMMMMMMMMM
              MMMMMMMMMMB                                 XMMMMMMMMMMMMMMMMMMMM
              MMMMMMMMMM:                               ;MMMMMMMMMMMMMMMMMMMMMM
              MMMMMMMMM0                               ZMMMMMi;MMMMMMMMMMMMMMMM
              MMMMMMMMM0                              XMMMMS   MMMMMMMMMMMMMMMM
              WMMMMMMMMB                               WMMMMZ  WMMMMMMMMMMMMM0a
              .MMMMMMMMMi                               :WMMMM@MMMMMMMMMMMMMMM 
               MMMMMMMMMB                                 :WMMMMMMMMMMMMMMMMMM 
               WMMMMMMMMB                                    aMMMMMMMMMMMMMMMM 
                MMMMMMMMB                                      @MMMMMMMMMMMMMM;
                8MMMMMMMM8                                   .0MMMMMMMMMMMMMMMM
                 MMMMMMMMM,                                 aMMMMMMMMMMMMMMMMMM
                  MMMMMMMMM.                              SMMMMMMMMMMMMMMMMMMMM
                  ,MMMMMMMMM                            XMMMMMMMMMMMMMMMMMMMMMM
                   .MMMMMMMMZ                        :8MMMMMMMMMMMMMMMMMMMMMMMM
                     WMMMMMMMZ                    ,ZMMMMMMMMMMMMMMMMMMMMMMMMMMM
