                                       SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       2MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       XMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                       SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                   rrrrX8ZZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 ZMMMMMS    70MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             XXBMMMMMMMS        X2MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                           XMa.@MMMMMMMS        ZX 2MMMMMMMMMMMMMMMMMMMMMMMMMMM
                           7MWMMMMMMMMMS        ;i aMMMMMMMMMMMMMMMMMMMMMMMMMMM
                             ;WMMMMMMMMS       rBZMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               MMMMMMMMS       MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ZMMMMMMS      ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               rMMMMMMMS       SMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              ;MMMMMMMMS        ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              7MMMMMMMMS        7MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              ;MMMMMMMMS       r.2MMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               2MMMMMMMS       BMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                0MMMMMMS       ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                iMMMMMMS       ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                 0MMMMMS       ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                                ;MMMMMMS       ZMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                               iMMMMMMMS       0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              ;MMMMMMMMS        0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                              XMMMMMMMM2        aMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
