                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                        i:i:i:i
                                                 .::,:,:,:,,i8MMMMMMMMMMMMMMMMM
                      ,:i:i::,:,,:S0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                ,W0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
                   .X7;i;iii;aMMMMMMMMMMMMMMMMMM@MMMMMMMMMMMMMMMMMMMMMZ;:,. aMM
                                                 2MMMMMMBar:                 MM
                                                  BMMMMMWaXi              ZMMMM
                                               ;WMMMMMMMMMW82r,          2MMMMM
                                               BMMMMMMMMMMM@827,        :MMMMMM
                                              2MMMMMMMMMMMMMWZXr.       MMMMMMM
                                             ,MMMMMMMMMMMMMMM0aX;      MMMMMMMM
                                            ,MMMMMMMMMMMMMMMM@8a7i     MMMMMMMM
                                            0MMMMMMMMMMMMMMMMMW8a7i    iMMMMMMM
                                             ZMMMMMMMMMMMMMMMMBZSr:     MMMMMMM
                                             ZMMMMMMMMMMMMMMMW827i.     aMMMMMM
                                              0MMMMMMMMMMMMMM0aS;:       MMMMMM
                                              ZMMMMMMMMMMMMM@Z27i        8MMMMM
                                              ;MMMMMMMMMMMMM0ZX;,         MMMMM
