                                                                               
                                                                               
                                                           .X:                 
                                                      ;8MMMMMMMMWB:            
                                                   XMMMMMMMMMMMMMMMX           
             .M88X                               rMMMMMMMMMMMMMMMMM@           
              WMMMMMM@2Zr                       BMMMMMMMMMMMMMMMMM7            
               MMMMMMMMMMMM0S                 :MMMMMMMMMMMMMMMMMMMM            
              MMMMMMMMMMMMMMMMMMWBBX         aMMMMMMMMMMMMMMMMMMMMM:           
              MMMMMMMMMMM,     iW@@MMMMM08ZWMMMMMMMMMMMMMMMMMMMMMM8:           
             MMMMMMMMMMMZ              ZMMMMMMMMMMMW2WMMMMMMMMMMX              
             MMMMMMMMMM@                      aMMB20@MMMMMMMMMMMMMM7;;r        
            iMMMMMMMMMM7                      .i   2MMMMMMMMMMMMMMMMMMMMM      
            MMMMMMMMMMW                            ZMMMMMMMMMMMMMMMMMMMMMMMMBXX
            MMMMMMMMMM2                            ,ZMMMMMMMMMMMMMMMMMMMMS @MMM
            MMMMMMMMM0                                .WMMMMMMMMMMMMMMMMMMB    
            MMMMMMMMMW                                ZMMMMMMMMMMMMMMMMMMMS    
            MMMMMMMMMW                              ;MMMMMMMMMMMMMMMMMMMMMMB   
            MMMMMMMMMW                             ZMMMMW:8MMMMMMMMMMMMMMMMMW  
            MMMMMMMMMW                            .MMMMM   MMMMMMMMMMMMMMMMMMMM
            SMMMMMMMMW                             iMMMMMaXMMMMMMMMMMMMM.ZMMMMM
             MMMMMMMMB                               ,@MMMMMMMMMMMMMMMMMr ,raMM
             MMMMMMMM0                                 i@MMMMMMMMMMMMMMM       
             7MMMMMMMM;                                   ZMMMMMMMMMMMMMr      
              MMMMMMMM@                                   7MMMMMMMMMMMMMMM     
              iMMMMMMMM2                                 WMMMMMMMMMMMMMMMM     
               0MMMMMMMM.                              2MMMMMMMMMMMMMMMMMMM    
                WMMMMMMMM                            XMMMMMMMMMMMMMMMMMMMMMM   
                 @MMMMMMMZ                         7MMMMMMMMMMMMMMMMMMMMMMMMM; 
                  BMMMMMMMa                      7MMMMMMMMMMMMMMMMMMMMMMMMMMMMB
                   XMMMMMMM8                 .;0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM.
