                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                            7aM
                                                                        r7MMMMM
                                                                   irWMMMMMMMMM
                                                             :ii@MMMMMMMMMMMMMM
                                                      ii:aMMMMMMMMMMMMMMMM00MMM
                                           :,:,,r@MMMMMMMMMMMMMMMMMMMMMa; iMMMM
                          :,:,,.,.rBM@M@MWMMMMMMMMMMMMMMMMMMMMMMMBa;.     MMMMM
,:,,,:,,,,.;Z@MM@@W@WWW@MMMMMMMMMMMMMMMMMMMMMMMMMMMM@07,  8MMMWai        MMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMWMMMMM@ZXi,.        ;MMMMM@0Xi     iMMMMMM
;;;;;;;r;r;;i;ii.iMMMMM0Xi,::i:iii:   .MMMMW7.          @MMMMMMMMW27,    MMMMMM
                  MMMMMS.            aWMMMMMBSi        2MMMMMMMMMMBSr.   2MMMMM
                BMMMMMMM@2,         aMMMMMMMMMZr      2MMMMMMMMMMMM0Sr.   MMMMM
               :MMMMMMMMM@2,       rMMMMMMMMMMBSi     rMMMMMMMMMMMMBar:   8MMMM
               MMMMMMMMMMM0X.     ,MMMMMMMMMMMMBX:     WMMMMMMMMMMWZXi     MMMM
              MMMMMMMMMMMMM87     2MMMMMMMMMMMMB2;     XMMMMMMMMMM0S;.     0MMM
             .MMMMMMMMMMMMM87.     SMMMMMMMMMM@ar:      BMMMMMMMM@ZX:       MMM
              .MMMMMMMMMMMBX:      7MMMMMMMMMM0X;       0MMMMMMMM02;:       MMM
               MMMMMMMMMMMar        0MMMMMMMM@Z7,        WMMMMMMWZXi         MM
               ,MMMMMMMMMBS:        XMMMMMMMMB2i         WMMMMMMB2r,         MM
                MMMMMMMMM8r.        :MMMMMMMMZ7:          WMMMMMZXi           M
                7MMMMMMMWSi          7MMMMMMW2;           @MMMM0a;,           .
                 MMMMMMM87           :MMMMMMZ7:            MMMBZXi             
