                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                               
                                                                         :r;MMM
                                                                   :;i8MMMMMMMM
                                                          .ii::WMMMMMMMMMMMMMMM
                                              ::::,:2MMMMMMMMMMMMMMMMMMMMMMMMMM
                         .,,,.,.,.,,S@M@MMM@MMMMMMMMMMMMMMMMMMMMMMWMMMMM@ZS;.  
i;;;;;i:,:;8@MMM@M@M@M@@MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@Wa7,,   BMMM@8X:    
MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBMMMMM@027           aMMMMMMMB2r, 
       :;r;;i;i;iiiiii:,ZMMMMM8S;::i:iii      XMMMMWX:           MMMMMMMMMMWa7.
                        XMMMMW2.            :MMMMMMMWa7:        MMMMMMMMMMM@0Si
                       BMMMMMMM@Si         ,MMMMMMMMMM0Si      BMMMMMMMMMMMM@0X
                      MMMMMMMMMMM2i        ZMMMMMMMMMM@Z7:     MMMMMMMMMMMMMM0S
                     BMMMMMMMMMMMBX,      2MMMMMMMMMMMMWar,     MMMMMMMMMMMMBZr
                    rMMMMMMMMMMMMM87,     ZMMMMMMMMMMMMM0S;     MMMMMMMMMMM@0S;
                    ZMMMMMMMMMMMMMB2i     aMMMMMMMMMMMMWa7:     rMMMMMMMMMMWZX:
                    ,MMMMMMMMMMMM@Zr.      aMMMMMMMMMMMZSi.      MMMMMMMMMM02;,
                     @MMMMMMMMMMM0Xi       aMMMMMMMMMMBar:       XMMMMMMMMWZXi.
                     .MMMMMMMMMMMar         BMMMMMMMMM0X;.        MMMMMMMM0S7: 
                     .MMMMMMMMMMBSi         aMMMMMMMM@a7:         aMMMMMMWZXi, 
                      :MMMMMMMMMZr.         ;MMMMMMMM8Si.          MMMMMM02r:  
                       MMMMMMMMBSi           SMMMMMM@Zr:           ZMMMMWZXi.  
