MMMMMW0BBZi                                                         :a888B@MMMM
MMMMMMMMMMMMMWa                                                   ;2BWWWMMMMMMM
MMMMMMMMMMMMMMMM:                                               .78WBWWMMMMMMMM
MMMMMMMMMMMMMMMMMM0r                                           iZW@BW@MMMMMMMMM
MMMMMMMMMMMMMMMMMMMMM87                                       i2BBBWWMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM2                                  :7X2a8WMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMM                               .:SBBB80WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMM0                             .   :irXZ8WMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMMMMMMMBi                           iirXBMMMMMMMMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMMBX2Z0Zr                          .;0MMMMMMMMM@MMMMMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM@                                  ;X27;;28BBB0W@MMMMMMMM
MMMMMMMMMMMMMMMMMMMMMM@                                         ;20BWBWWMMMMMMM
MMMMMMMMMMMMMMMMMMMMM@i                                          .;28WWWMMMMMMM
MMMMMMMMMMMMMMMMMMMMa                                              .:72SSZB@MMM
MMMMMMMMMMMMMMMMMMM,                                                      rZ8W0
MMMMMMMMMMMMMMMMMMS                                                      ,S8000
MMMMMMMMMMMMMMMMMS                                                    .iX0BWB@@
MMMMMMMMMMMMMMMM,                                                    .i2WMMWWMM
MMMMMMMMMMMMSZ8                                                          i2BWW0
MMMMMMMMMMMMM2                                                            ,78@W
MMMMMMMMMMMMB                                                               ,SB
MMMMMMMMMMMM2                                                                .X
MMMMMMMMMMMMi                                                                  
MMMMMMMMMMMMZ                                                                  
MMMMMMMMMMMMMMS                                                              ;2
MMMMMMMMMMMMMMMMZ7                                                         .70@
MMMMMMMMMMMMMMMMMMMi                                                     ..rZWW
MMMMMMMMMMMMMMMMMMMM.                                                     .rZBB
MMMMMMMMMMMMMMMMMMMMM                                                     ia8B0
MMMMMMMMMMMMMMMMMMMMM.                                                  :X8BBB0
MMMMMMMMMMMMMMMMMMMM@                                               .i7ZWMM@WMM
